Hotel_ID,Hotel_Name,City,Location,Hotel_Type,Star_Rating,Customer_Rating,Reviews,Price_per_Night,Rooms_Available,Latitude,Longitude
H0001,Delhi Hotel 1,Delhi,Connaught Place,Budget,5,3.6,507,8154,80,28.53663,77.179733
H0002,Delhi Hotel 2,Delhi,Connaught Place,Business,4,3.7,723,18804,172,28.600153,77.245988
H0003,Delhi Hotel 3,Delhi,Connaught Place,Budget,4,4.5,4997,14174,174,28.594485,77.222728
H0004,Delhi Hotel 4,Delhi,Karol Bagh,Boutique,5,4.3,1153,5516,212,28.55564,77.138958
H0005,Delhi Hotel 5,Delhi,Connaught Place,Resort,5,3.9,3832,13187,85,28.637803,77.257058
H0006,Delhi Hotel 6,Delhi,Connaught Place,Budget,3,3.8,169,6130,215,28.547183,77.209524
H0007,Delhi Hotel 7,Delhi,Aerocity,Boutique,3,4.2,1249,21994,181,28.624136,77.183063
H0008,Delhi Hotel 8,Delhi,Karol Bagh,Luxury,3,4.3,3339,17529,179,28.692147,77.166181
H0009,Delhi Hotel 9,Delhi,Karol Bagh,Resort,4,4.0,4657,11396,118,28.556144,77.187737
H0010,Delhi Hotel 10,Delhi,Connaught Place,Luxury,5,3.6,1701,8913,182,28.681431,77.274673
H0011,Delhi Hotel 11,Delhi,Karol Bagh,Budget,5,3.8,3479,14159,188,28.582206,77.263366
H0012,Delhi Hotel 12,Delhi,Connaught Place,Luxury,5,4.0,1669,17203,247,28.611088,77.28473
H0013,Delhi Hotel 13,Delhi,Karol Bagh,Boutique,3,3.5,4817,8283,64,28.602547,77.259849
H0014,Delhi Hotel 14,Delhi,Karol Bagh,Luxury,4,4.3,1741,10722,19,28.681183,77.278261
H0015,Delhi Hotel 15,Delhi,Aerocity,Boutique,4,4.5,4008,4632,188,28.543938,77.245288
H0016,Delhi Hotel 16,Delhi,Connaught Place,Budget,4,4.5,2986,5744,50,28.553172,77.216063
H0017,Delhi Hotel 17,Delhi,Connaught Place,Business,5,4.4,4511,15323,219,28.687962,77.284741
H0018,Delhi Hotel 18,Delhi,Karol Bagh,Business,3,4.2,3031,5404,155,28.573084,77.217754
H0019,Delhi Hotel 19,Delhi,Karol Bagh,Budget,5,3.6,566,21620,98,28.612372,77.130712
H0020,Delhi Hotel 20,Delhi,Aerocity,Boutique,3,4.6,3151,9237,227,28.547679,77.151652
H0021,Delhi Hotel 21,Delhi,Aerocity,Budget,5,3.6,1693,11401,85,28.607001,77.207794
H0022,Delhi Hotel 22,Delhi,Connaught Place,Luxury,5,4.4,3783,15652,131,28.588835,77.260586
